== [A] indigo/purple/violet/fuchsia classes — 0 hit(s)

== [A] raw hex colors in components — 87 hit(s)
app/globals.css:25:  --color-terracotta-50: #faf4dd;
app/globals.css:26:  --color-terracotta-100: #f4e8bd;
app/globals.css:27:  --color-terracotta-200: #eed37d;
app/globals.css:28:  --color-terracotta-300: #e7bd3d;
app/globals.css:29:  --color-terracotta-400: #e3b01c;
app/globals.css:30:  --color-terracotta-500: #e0a800;
app/globals.css:31:  --color-terracotta-600: #c79500;
app/globals.css:32:  --color-terracotta-700: #8a6a10;
app/globals.css:33:  --color-terracotta-800: #8a6a10;
app/globals.css:34:  --color-terracotta-900: #5f4a0b;
app/globals.css:43:  --color-sage-50: #f4f6ec;
app/globals.css:44:  --color-sage-100: #eef0e2;
app/globals.css:45:  --color-sage-200: #dde3c8;
app/globals.css:46:  --color-sage-300: #c3cda6;
app/globals.css:47:  --color-sage-400: #9dab7d;
app/globals.css:48:  --color-sage-500: #47572f;
app/globals.css:49:  --color-sage-600: #3a4726;
app/globals.css:50:  --color-sage-700: #47572f;
app/globals.css:51:  --color-sage-800: #3c4a28;
app/globals.css:52:  --color-sage-900: #2c3620;
app/globals.css:53:  --color-sage-ink: #faf8f3;
app/globals.css:56:  --color-sage-mist: #9a927f;
app/globals.css:59:  --color-sage-lit: #a9c37f;
app/globals.css:65:  --color-rust: #b05038;
app/globals.css:66:  --color-rust-lit: #d98a74;
app/globals.css:69:  --color-cream: #faf8f3;
app/globals.css:71:  --color-sand: #ece6d9;
app/globals.css:79:  --color-ground: #faf8f3;
app/globals.css:80:  --color-surface: #faf8f3;
app/globals.css:81:  --color-raised: #fffdf8;
app/globals.css:82:  --color-ink: #191713;
app/globals.css:84:  --color-hairline: #e7e2d7;
app/globals.css:86:  --color-edge: #e0dacc;
app/globals.css:89:  --color-stage: #191713;
app/globals.css:98:  --color-stone-100: #efeade;
app/globals.css:99:  --color-stone-200: #d5cfc0;
app/globals.css:100:  --color-stone-300: #a39b88;
app/globals.css:101:  --color-stone-400: #8a8272;
app/globals.css:102:  --color-stone-500: #6d675b;
app/globals.css:103:  --color-stone-600: #4c463c;
app/globals.css:104:  --color-stone-700: #37332b;
app/globals.css:105:  --color-stone-800: #262218;
app/globals.css:106:  --color-stone-900: #191713;
app/globals.css:129:  --color-ground: #211a13;
app/globals.css:130:  --color-surface: #211a13;
app/globals.css:131:  --color-raised: #2d241b;
app/globals.css:132:  --color-sand: #3b2f22;
app/globals.css:133:  --color-stage: #1a1410;
app/globals.css:134:  --color-ink: #f3ecdd;
app/globals.css:140:  --color-terracotta-50: #2e2610;
app/globals.css:141:  --color-terracotta-100: #3a3013;
app/globals.css:142:  --color-terracotta-200: #4a3d14;
app/globals.css:143:  --color-terracotta-700: #e6c95f;
app/globals.css:144:  --color-terracotta-800: #e6c95f;
app/globals.css:147:  --color-sage-50: #2c331e;
app/globals.css:148:  --color-sage-100: #343c27;
app/globals.css:149:  --color-sage-200: #343c27;
app/globals.css:150:  --color-sage-300: #4a5536;
app/globals.css:151:  --color-sage-400: #6c7a52;
app/globals.css:152:  --color-sage-500: #8a9b6b;
app/globals.css:153:  --color-sage-600: #98aa77;
app/globals.css:154:  --color-sage-700: #aab88a;
app/globals.css:155:  --color-sage-800: #c3cda6;
app/globals.css:156:  --color-sage-900: #313a24;
app/globals.css:157:  --color-sage-ink: #211a13;
app/globals.css:159:  --color-rust: #d08b74;
app/globals.css:169:  --color-stone-900: #f3ecdd;
app/manifest.ts:13:    background_color: "#faf8f3",
app/manifest.ts:14:    theme_color: "#faf8f3",
app/layout.tsx:61:  themeColor: "#faf8f3",
components/PoseSkeleton.tsx:58:const OK_JOINT = "#FAF7F2";
components/PoseSkeleton.tsx:60:const NUDGE_JOINT = "#A8A29E";
components/AuthForm.tsx:253:        fill="#EA4335"
components/AuthForm.tsx:257:        fill="#4285F4"
components/AuthForm.tsx:261:        fill="#FBBC05"
components/AuthForm.tsx:265:        fill="#34A853"
components/ShareCard.tsx:55:      g.fillStyle = "#faf8f3";
components/ShareCard.tsx:58:      g.fillStyle = "#191713";
components/ShareCard.tsx:62:      g.fillStyle = "#8a8272";
components/ShareCard.tsx:98:        g.fillStyle = "#8a8272";
components/ShareCard.tsx:103:        g.fillStyle = "#a39b88";
components/ShareCard.tsx:107:        g.fillStyle = "#a39b88";
components/ShareCard.tsx:112:        g.fillStyle = better ? "#47572f" : "#191713";
components/ShareCard.tsx:120:      g.fillStyle = "#8a8272";
components/ShareCard.tsx:124:      g.fillStyle = "#e0a800";
components/Theme.tsx:24:    ?.setAttribute("content", resolved === "dark" ? "#211a13" : "#faf8f3");
components/Theme.tsx:57:  if (m) m.setAttribute('content', t === 'dark' ? '#211a13' : '#faf8f3');

== [B] background gradients — 0 hit(s)

== [B] gradient text — 0 hit(s)

== [B] glassmorphism (backdrop-blur) — 0 hit(s)

== [B] decorative blur orbs — 0 hit(s)

== [B] glow / colored shadows — 0 hit(s)

== [B] pulse outside Skeleton — 0 hit(s)

== [B] infinite animations — 0 hit(s)

== [C] colored left-border strips — 0 hit(s)

== [C] eyebrow pill badges / sparkles — 0 hit(s)

== [C] emoji in JSX text — 44 hit(s)
app/(marketing)/privacy/page.tsx:75:        <li>· Your progress: streaks, freezes, XP, coins, and the word
app/(marketing)/about/page.tsx:101:        <div className="label-data !text-cream/60">Your Ethos · /1000</div>
app/(marketing)/about/page.tsx:152:        <li>· No manufactured insecurity. You already know your gap.</li>
app/(marketing)/about/page.tsx:153:        <li>· No alpha talk. This serves ambition, not contempt.</li>
app/(marketing)/about/page.tsx:154:        <li>· No horoscope feedback. Every claim traces to a number.</li>
app/(marketing)/about/page.tsx:155:        <li>· No pay-to-win. Money never buys stars, streaks, or scores.</li>
app/(marketing)/about/page.tsx:156:        <li>· No deadline cram. It&apos;s a gym, not a rescue.</li>
app/rep/[id]/page.tsx:156:          <span className="label-data">×{rep.xp_multiplier} XP</span>
app/rep/page.tsx:963:          <span className="label-data">×{config.xpMultiplier} XP</span>
app/rep/page.tsx:1361:  // `game:<gameId>:<questionId>` — a game rep keeps its game identity
app/rep/page.tsx:1829:      <div className="label-data">Tomorrow · when?</div>
app/auth/callback/page.tsx:35:        <p className="text-[15px] text-stone-500">Confirming…</p>
app/calibrate/page.tsx:241:          <li>· Prop the phone at face height. Never in your hand.</li>
app/calibrate/page.tsx:242:          <li>· Step back until head, shoulders and both hands are in frame.</li>
app/calibrate/page.tsx:243:          <li>· Look-away notes go somewhere that isn&apos;t the phone.</li>
app/calibrate/page.tsx:256:        <p className="mt-6 text-[14px] text-stone-500">Opening the camera…</p>
app/page.tsx:169:              <span aria-hidden>★ </span>
app/page.tsx:286:                  onPremiumTap={(m) => setPaywall(`${m.name} · premium mod`)}
app/page.tsx:328:                {indexDelta > 0 ? "▲ +" : "▼ "}
app/page.tsx:392:          <span className="font-semibold text-terracotta-700">keep them →</span>
app/signin/page.tsx:19:          <span className="mx-2 text-stone-300">·</span>
app/boss/page.tsx:173:          <div className="label-data mt-6">Weekly boss · Cold Topic</div>
app/boss/page.tsx:294:              onPremiumTap={(m) => setPaywall(`${m.name} · premium mod`)}
app/boss/page.tsx:333:                <li key={i}>· {t}</li>
app/hostile/page.tsx:377:          <div className="label-data mt-6">Boss · Hostile Q&amp;A</div>
app/hostile/page.tsx:388:            <div className="label-data">The claim · argue either side</div>
components/StreakBadge.tsx:25:        <span className="normal-case opacity-70"> · today&apos;s open</span>
components/ModPicker.tsx:50:        <div className="label-data">Stress mods · optional</div>
components/ModPicker.tsx:52:          <div className="label-data !text-sage-700">×{multiplier} XP</div>
components/PresenceCard.tsx:71:            {delta > 0 ? "▲ +" : "▼ "}
components/PresenceCard.tsx:126:          <div className="label-data">Delivery · with timestamps</div>
components/PresenceCard.tsx:185:      <div className="label-data">Playback · this device only</div>
components/PauseBar.tsx:89:        <span className="label-data !text-sage-mist">● landed a point</span>
components/PauseBar.tsx:90:        <span className="label-data !text-cream/60">● searching</span>
components/RepResult.tsx:119:                {delta > 0 ? "▲ +" : "▼ "}
components/RepResult.tsx:148:            <span className="label-data">1 star · nothing measured</span>
components/RepResult.tsx:266:          <div className="label-data">Supply · one upgrade, yours to keep</div>
components/RepResult.tsx:271:            <span aria-hidden>→</span>
components/TopicRoulette.tsx:52:        <div className="label-data">Roulette · you don&apos;t pick</div>
components/NextUp.tsx:28:      <div className="label-data">Next up · closest first</div>
components/DimensionList.tsx:173:                <div className="mt-1 text-stone-600">↳ {row.improve}</div>
components/AccuracyCard.tsx:39:      <div className="label-data">Accuracy · the other half of the boss</div>
components/AccuracyCard.tsx:90:              <li key={i}>· {m}</li>
components/ComparisonCard.tsx:68:            <span className="text-cream/40">→</span>

== [C] inline motion durations (not motion.ts) — 0 hit(s)

== [C] bounce/elastic easing — 3 hit(s)
app/rep/page.tsx:212:  const [anticipate, setAnticipate] = useState<RewardMoment | null>(null);
app/rep/page.tsx:1201:            {anticipate && (
app/rep/page.tsx:1203:                <Moment moment={anticipate} emphasis />

== [D] generic SaaS copy — 0 hit(s)

== [E] TODO/FIXME left in UI — 25 hit(s)
